好的，以下是尼古莱·果戈里主要小说作品的详细摘要，涵盖其各个创作阶段，力求全面。

---

### **早期作品（《狄康卡近乡夜话》系列）**
富有魔幻现实主义的乌克兰民间故事集，充满乡土气息与奇幻色彩。

1.  **《索罗庆采市集》**
    **摘要**：一个充满幽默与欢闹的乡村爱情故事。青年格利茨科在集市上爱上了美丽的帕拉斯卡，但受到后母的阻挠。在一位红袍哥萨克（实为魔鬼）的帮助下，有情人终成眷属，故事在粗犷而快乐的农村婚礼中结束。

2.  **《圣约翰节前夜》**
    **摘要**：一个黑暗的民间传说。贫农彼得鲁西为了娶到心上人并致富，在魔鬼的引诱下，于圣约翰节前夜杀害了一个无辜的孩童，以获取藏有宝藏的金花。尽管成功，但罪恶感始终折磨着他，最终在新婚之夜发疯并消失，暗示其灵魂已被魔鬼带走。

3.  **《五月的夜》**
    **摘要**：一个充满诗意的爱情故事，夹杂着鬼魂传说。青年列夫科爱上了村长女儿甘娜，但村长自己却想追求她。在一位投水自尽的女落水鬼（小姐姐）的帮助下，列夫科获得了指控村长不法的证据，最终有情人成眷属，鬼魂也得以安息。

4.  **《失落的国书》**
    **摘要**：一个充满荒诞色彩的冒险故事。哥萨克祖父受派去给女皇送国书，途中醉酒丢失。为了找回，他与魔鬼们打牌、周旋，最终智取回国书。故事以第一人称讲述，夸张幽默，展现了民间故事的想象力。

5.  **《圣诞节前夜》**
    **摘要**：最著名的故事之一。铁匠瓦库拉爱上了爱挑剔的姑娘奥克桑娜，奥克桑娜开玩笑说要女皇的金鞋才嫁他。为了爱情，瓦库拉骑上魔鬼飞往彼得堡，凭借手艺赢得女皇叶卡捷琳娜二世的欢心，获得了金鞋，最终抱得美人归。

### **中期作品（《米尔戈罗德》、《彼得堡故事》系列）**
主题转向社会讽刺与人性的深度挖掘，是其现实主义创作的成熟期。

#### **《米尔戈罗德》**
6.  **《旧式地主》**
    **摘要**：一对淳朴、善良的老地主夫妇（亚法纳西和普利赫里娅）平淡无奇的生活记录。他们生活的全部内容就是吃、睡、相互关心。丈夫在妻子死后悲痛而亡。果戈里以看似平淡的笔触，描绘了宗法制田园生活的温情与空虚，隐含哀歌。

7.  **《塔拉斯·布尔巴》**
    **摘要**：一部哥萨克民族的英雄史诗。老队长塔拉斯·布尔巴带领两个儿子奥斯塔普和安德烈参加反抗波兰的战争。大儿子奥斯塔普英勇不屈，被俘后壮烈就义。小儿子安德烈因爱上波兰贵族小姐而叛变，塔拉斯亲手处决了他。最终，塔拉斯本人也为国捐躯。作品充满了豪迈的英雄主义与悲剧色彩。

8.  **《维》**
    **摘要**：一部极致的恐怖小说。神学院学生霍马·布鲁特被派去为一个据说被恶魔纠缠而死的老巫婆守尸三天三夜。在守夜中，他经历了各种超自然的恐怖，最终在第三夜，当巫婆的棺材在空中飞舞时，他被命令睁开眼睛，看到了从四面八方涌来的、长着铁脸的怪物“维”，并在与其对视的瞬间死亡。

9.  **《两个伊凡吵架的故事》**
    **摘要**：一部尖锐的讽刺小说。两个原本是好朋友的乡下小地主——伊凡·伊凡诺维奇和伊凡·尼基福罗维奇，因为一句微不足道的辱骂（“公鹅”）而反目成仇，展开了长达十数年、耗尽家财的无休止诉讼。小说深刻揭示了俄国社会的停滞、庸俗与精神的极度贫乏。

#### **《彼得堡故事》**
10. **《涅瓦大街》**
    **摘要**：通过两个青年在涅瓦大街一夜的经历，展现彼得堡的光怪陆离与巨大反差。纯情的画家庇斯卡辽夫追随一位美丽女子，却发现她是妓女，理想幻灭后自杀。而庸俗的军官庇罗戈夫则轻松地追逐一个有夫之妇，挨打后很快自我安慰。两条线索对比，揭示了美在现实中的毁灭与庸俗的胜利。

11. **《肖像》**
    **摘要**：一个关于艺术与道德、天才与堕落的故事。第一部分：穷画家恰尔特科夫买了一幅目光慑人的高利贷者肖像画，画中的金币让他堕落，成为追名逐利的画匠，最终在嫉妒与疯狂中死去。第二部分：肖像画师的忏悔，揭示了肖像被魔鬼附着的由来，探讨了艺术应为上帝服务的主题。

12. **《狂人日记》**
    **摘要**：采用第一人称日记体，记录了一个小公务员波普里希钦因爱上司长的女儿而备受压抑，最终精神分裂的过程。他从幻想自己是西班牙失踪的国王，到被关进疯人院遭受虐待，以“妈妈，救救你可怜的孩子吧！”的呐喊结束。小说是对等级森严的社会和人格尊严被践踏的强烈控诉。

13. **《鼻子》**
    **摘要**：一部超现实的荒诞杰作。八等文官科瓦廖夫早晨发现自己的鼻子丢失了，而鼻子竟化身成穿着五等文官制服的“人”在城里招摇过市。科瓦廖夫追寻鼻子、报案、登广告均无果。最终鼻子莫名其妙地回到了他的脸上。小说讽刺了沙皇官僚社会的等级崇拜和空虚本质。

14. **《外套》**
    **摘要**：果戈里“自然派”的奠基之作。“小人物”悲剧的巅峰。九等文官阿卡基·阿卡基耶维奇·巴什马奇金生活困窘，为抵御严寒，他节衣缩食做了一件新外套。然而，外套在当晚就被强盗抢走。他求助“大人物”时遭到粗暴训斥，回家后一病不起，悲惨死去。死后，他的鬼魂开始专门抢夺行人的外套，尤其是那位“大人物”的。

### **巅峰与未竟之作**
15. **《死魂灵》（第一部）**
